2017-09-11 17:42:26,325 [9] INFO  -      [WindowsApplication4] Form1_Load() - Start
2017-09-11 17:42:43,565 [9] INFO  -      [WindowsApplication4] list length:26
2017-09-11 17:42:43,565 [9] INFO  -      [WindowsApplication4] list length:26
2017-09-11 17:42:43,566 [9] INFO  -      [WindowsApplication4] tag no:5
2017-09-11 17:42:43,566 [9] INFO  -      [WindowsApplication4] s:6tag:5
2017-09-11 17:42:43,566 [9] INFO  -      [WindowsApplication4] s:25tag:5
2017-09-11 17:42:43,566 [9] INFO  -      [WindowsApplication4] s:20tag:5
2017-09-11 17:42:43,566 [9] INFO  -      [WindowsApplication4] s:1tag:5
2017-09-11 17:42:43,566 [9] INFO  -      [WindowsApplication4] s:5tag:5
2017-09-11 17:42:43,566 [9] INFO  -      [WindowsApplication4] in tag match
2017-09-11 17:42:43,566 [9] INFO  -      [WindowsApplication4] Area of the tag:0.7104654
2017-09-11 17:42:43,566 [9] INFO  -      [WindowsApplication4] Area of the tag:0.7
2017-09-11 17:42:43,566 [9] INFO  -      [WindowsApplication4] lnum:2
2017-09-11 17:42:43,567 [9] INFO  -      [WindowsApplication4] font name:Monotype Corsiva
2017-09-11 17:42:43,567 [9] INFO  -      [WindowsApplication4] size:17
2017-09-11 17:42:43,567 [9] INFO  -      [WindowsApplication4] path:C:\Users\kmgrepos\Desktop\charan\project\tags\meta\characters\upper\Monotype Corsiva_B_3.plt
2017-09-11 17:42:43,567 [9] INFO  -      [WindowsApplication4] ratio in normalize:3
2017-09-11 17:42:43,567 [9] INFO  -      [WindowsApplication4] list length:44
2017-09-11 17:42:43,567 [9] INFO  -      [WindowsApplication4] list length:44
2017-09-11 17:42:43,568 [9] INFO  -      [WindowsApplication4] tag no:5
2017-09-11 17:42:43,568 [9] INFO  -      [WindowsApplication4] s:6tag:5
2017-09-11 17:42:43,568 [9] INFO  -      [WindowsApplication4] s:25tag:5
2017-09-11 17:42:43,568 [9] INFO  -      [WindowsApplication4] s:20tag:5
2017-09-11 17:42:43,568 [9] INFO  -      [WindowsApplication4] s:1tag:5
2017-09-11 17:42:43,568 [9] INFO  -      [WindowsApplication4] s:5tag:5
2017-09-11 17:42:43,568 [9] INFO  -      [WindowsApplication4] in tag match
2017-09-11 17:42:43,569 [9] INFO  -      [WindowsApplication4] Area of the tag:0.7104654
2017-09-11 17:42:43,569 [9] INFO  -      [WindowsApplication4] Area of the tag:0.7
2017-09-11 17:42:43,569 [9] INFO  -      [WindowsApplication4] lnum:2
2017-09-11 17:42:43,569 [9] INFO  -      [WindowsApplication4] font name:Monotype Corsiva
2017-09-11 17:42:43,569 [9] INFO  -      [WindowsApplication4] size:17
2017-09-11 17:42:43,569 [9] INFO  -      [WindowsApplication4] path:C:\Users\kmgrepos\Desktop\charan\project\tags\meta\characters\upper\Monotype Corsiva_I_3.plt
2017-09-11 17:42:43,569 [9] INFO  -      [WindowsApplication4] ratio in normalize:3
2017-09-11 17:42:43,570 [9] INFO  -      [WindowsApplication4] list length:11
2017-09-11 17:42:43,570 [9] INFO  -      [WindowsApplication4] list length:11
2017-09-11 17:42:43,571 [9] INFO  -      [WindowsApplication4] tag no:5
2017-09-11 17:42:43,571 [9] INFO  -      [WindowsApplication4] s:6tag:5
2017-09-11 17:42:43,571 [9] INFO  -      [WindowsApplication4] s:25tag:5
2017-09-11 17:42:43,571 [9] INFO  -      [WindowsApplication4] s:20tag:5
2017-09-11 17:42:43,571 [9] INFO  -      [WindowsApplication4] s:1tag:5
2017-09-11 17:42:43,571 [9] INFO  -      [WindowsApplication4] s:5tag:5
2017-09-11 17:42:43,571 [9] INFO  -      [WindowsApplication4] in tag match
2017-09-11 17:42:43,571 [9] INFO  -      [WindowsApplication4] Area of the tag:0.7104654
2017-09-11 17:42:43,571 [9] INFO  -      [WindowsApplication4] Area of the tag:0.7
2017-09-11 17:42:43,571 [9] INFO  -      [WindowsApplication4] lnum:2
2017-09-11 17:42:43,571 [9] INFO  -      [WindowsApplication4] font name:Monotype Corsiva
2017-09-11 17:42:43,571 [9] INFO  -      [WindowsApplication4] size:17
2017-09-11 17:42:43,571 [9] INFO  -      [WindowsApplication4] path:C:\Users\kmgrepos\Desktop\charan\project\tags\meta\characters\upper\Monotype Corsiva_D_3.plt
2017-09-11 17:42:43,572 [9] INFO  -      [WindowsApplication4] ratio in normalize:3
2017-09-11 17:42:43,572 [9] INFO  -      [WindowsApplication4] list length:34
2017-09-11 17:42:43,572 [9] INFO  -      [WindowsApplication4] list length:34
2017-09-11 17:42:43,573 [9] INFO  -      [WindowsApplication4] list length:174
2017-09-11 17:42:43,573 [9] INFO  -      [WindowsApplication4] max:166min:-33
2017-09-11 17:42:43,573 [9] INFO  -      [WindowsApplication4] ldiff in checkmultiplelines:295 ldiff count:0
2017-09-11 17:42:43,573 [9] INFO  -      [WindowsApplication4] ldiff in checkmultiplelines:295
2017-09-11 17:42:43,573 [9] INFO  -      [WindowsApplication4] i length:5
2017-09-11 17:42:43,573 [9] INFO  -      [WindowsApplication4] chars:R
2017-09-11 17:42:43,573 [9] INFO  -      [WindowsApplication4] tag no:5
2017-09-11 17:42:43,573 [9] INFO  -      [WindowsApplication4] s:6tag:5
2017-09-11 17:42:43,573 [9] INFO  -      [WindowsApplication4] s:25tag:5
2017-09-11 17:42:43,573 [9] INFO  -      [WindowsApplication4] s:20tag:5
2017-09-11 17:42:43,573 [9] INFO  -      [WindowsApplication4] s:1tag:5
2017-09-11 17:42:43,573 [9] INFO  -      [WindowsApplication4] s:5tag:5
2017-09-11 17:42:43,573 [9] INFO  -      [WindowsApplication4] in tag match
2017-09-11 17:42:43,573 [9] INFO  -      [WindowsApplication4] Area of the tag:0.7104654
2017-09-11 17:42:43,573 [9] INFO  -      [WindowsApplication4] Area of the tag:0.7
2017-09-11 17:42:43,574 [9] INFO  -      [WindowsApplication4] lnum:2
2017-09-11 17:42:43,574 [9] INFO  -      [WindowsApplication4] font name:Monotype Corsiva
2017-09-11 17:42:43,574 [9] INFO  -      [WindowsApplication4] size:17
2017-09-11 17:42:43,574 [9] INFO  -      [WindowsApplication4] path:C:\Users\kmgrepos\Desktop\charan\project\tags\meta\characters\upper\Monotype Corsiva_R_3.plt
2017-09-11 17:42:43,574 [9] INFO  -      [WindowsApplication4] ratio in normalize:3
2017-09-11 17:42:43,574 [9] INFO  -      [WindowsApplication4] list length:51
2017-09-11 17:42:43,574 [9] INFO  -      [WindowsApplication4] list length:51
2017-09-11 17:42:43,576 [9] INFO  -      [WindowsApplication4] list length:51
2017-09-11 17:42:43,576 [9] INFO  -      [WindowsApplication4] i length:5
2017-09-11 17:42:43,576 [9] INFO  -      [WindowsApplication4] chars:A
2017-09-11 17:42:43,576 [9] INFO  -      [WindowsApplication4] tag no:5
2017-09-11 17:42:43,576 [9] INFO  -      [WindowsApplication4] s:6tag:5
2017-09-11 17:42:43,576 [9] INFO  -      [WindowsApplication4] s:25tag:5
2017-09-11 17:42:43,576 [9] INFO  -      [WindowsApplication4] s:20tag:5
2017-09-11 17:42:43,576 [9] INFO  -      [WindowsApplication4] s:1tag:5
2017-09-11 17:42:43,576 [9] INFO  -      [WindowsApplication4] s:5tag:5
2017-09-11 17:42:43,576 [9] INFO  -      [WindowsApplication4] in tag match
2017-09-11 17:42:43,576 [9] INFO  -      [WindowsApplication4] Area of the tag:0.7104654
2017-09-11 17:42:43,576 [9] INFO  -      [WindowsApplication4] Area of the tag:0.7
2017-09-11 17:42:43,576 [9] INFO  -      [WindowsApplication4] lnum:2
2017-09-11 17:42:43,577 [9] INFO  -      [WindowsApplication4] font name:Monotype Corsiva
2017-09-11 17:42:43,577 [9] INFO  -      [WindowsApplication4] size:17
2017-09-11 17:42:43,577 [9] INFO  -      [WindowsApplication4] path:C:\Users\kmgrepos\Desktop\charan\project\tags\meta\characters\upper\Monotype Corsiva_A_3.plt
2017-09-11 17:42:43,577 [9] INFO  -      [WindowsApplication4] ratio in normalize:3
2017-09-11 17:42:43,577 [9] INFO  -      [WindowsApplication4] list length:26
2017-09-11 17:42:43,577 [9] INFO  -      [WindowsApplication4] list length:26
2017-09-11 17:42:43,578 [9] INFO  -      [WindowsApplication4] list length:26
2017-09-11 17:42:43,578 [9] INFO  -      [WindowsApplication4] data:153
2017-09-11 17:42:43,578 [9] INFO  -      [WindowsApplication4] data:143
2017-09-11 17:42:43,578 [9] INFO  -      [WindowsApplication4] data:128
2017-09-11 17:42:43,578 [9] INFO  -      [WindowsApplication4] data:133
2017-09-11 17:42:43,578 [9] INFO  -      [WindowsApplication4] data:142
2017-09-11 17:42:43,578 [9] INFO  -      [WindowsApplication4] data:147
2017-09-11 17:42:43,578 [9] INFO  -      [WindowsApplication4] data:137
2017-09-11 17:42:43,578 [9] INFO  -      [WindowsApplication4] data:121
2017-09-11 17:42:43,578 [9] INFO  -      [WindowsApplication4] data:100
2017-09-11 17:42:43,578 [9] INFO  -      [WindowsApplication4] data:80
2017-09-11 17:42:43,578 [9] INFO  -      [WindowsApplication4] data:68
2017-09-11 17:42:43,578 [9] INFO  -      [WindowsApplication4] data:64
2017-09-11 17:42:43,578 [9] INFO  -      [WindowsApplication4] data:67
2017-09-11 17:42:43,579 [9] INFO  -      [WindowsApplication4] data:73
2017-09-11 17:42:43,579 [9] INFO  -      [WindowsApplication4] data:137
2017-09-11 17:42:43,579 [9] INFO  -      [WindowsApplication4] data:105
2017-09-11 17:42:43,579 [9] INFO  -      [WindowsApplication4] data:76
2017-09-11 17:42:43,579 [9] INFO  -      [WindowsApplication4] data:51
2017-09-11 17:42:43,579 [9] INFO  -      [WindowsApplication4] data:33
2017-09-11 17:42:43,579 [9] INFO  -      [WindowsApplication4] data:25
2017-09-11 17:42:43,579 [9] INFO  -      [WindowsApplication4] data:17
2017-09-11 17:42:43,579 [9] INFO  -      [WindowsApplication4] data:8
2017-09-11 17:42:43,579 [9] INFO  -      [WindowsApplication4] data:4
2017-09-11 17:42:43,579 [9] INFO  -      [WindowsApplication4] data:0
2017-09-11 17:42:43,579 [9] INFO  -      [WindowsApplication4] data:130
2017-09-11 17:42:43,579 [9] INFO  -      [WindowsApplication4] data:69
2017-09-11 17:42:43,579 [9] INFO  -      [WindowsApplication4] list length:26
2017-09-11 17:42:43,579 [9] INFO  -      [WindowsApplication4] max:139,min:187
2017-09-11 17:42:43,579 [9] INFO  -      [WindowsApplication4] minc:0
2017-09-11 17:42:43,579 [9] INFO  -      [WindowsApplication4] IN FLAG GPLT:153
2017-09-11 17:42:43,580 [9] INFO  -      [WindowsApplication4] i length:5
2017-09-11 17:42:43,580 [9] INFO  -      [WindowsApplication4] chars:B
2017-09-11 17:42:43,580 [9] INFO  -      [WindowsApplication4] tag no:5
2017-09-11 17:42:43,580 [9] INFO  -      [WindowsApplication4] s:6tag:5
2017-09-11 17:42:43,580 [9] INFO  -      [WindowsApplication4] s:25tag:5
2017-09-11 17:42:43,580 [9] INFO  -      [WindowsApplication4] s:20tag:5
2017-09-11 17:42:43,580 [9] INFO  -      [WindowsApplication4] s:1tag:5
2017-09-11 17:42:43,580 [9] INFO  -      [WindowsApplication4] s:5tag:5
2017-09-11 17:42:43,580 [9] INFO  -      [WindowsApplication4] in tag match
2017-09-11 17:42:43,580 [9] INFO  -      [WindowsApplication4] Area of the tag:0.7104654
2017-09-11 17:42:43,580 [9] INFO  -      [WindowsApplication4] Area of the tag:0.7
2017-09-11 17:42:43,580 [9] INFO  -      [WindowsApplication4] lnum:2
2017-09-11 17:42:43,580 [9] INFO  -      [WindowsApplication4] font name:Monotype Corsiva
2017-09-11 17:42:43,580 [9] INFO  -      [WindowsApplication4] size:17
2017-09-11 17:42:43,580 [9] INFO  -      [WindowsApplication4] path:C:\Users\kmgrepos\Desktop\charan\project\tags\meta\characters\upper\Monotype Corsiva_B_3.plt
2017-09-11 17:42:43,580 [9] INFO  -      [WindowsApplication4] ratio in normalize:3
2017-09-11 17:42:43,580 [9] INFO  -      [WindowsApplication4] list length:44
2017-09-11 17:42:43,580 [9] INFO  -      [WindowsApplication4] list length:44
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:55
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:58
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:61
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:62
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:61
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:45
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:36
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:29
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:19
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:18
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:38
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:52
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:70
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:85
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:99
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:111
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:119
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:124
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:126
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:123
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:115
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:99
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:57
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:99
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:112
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:120
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:125
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:127
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:125
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:117
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:104
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:87
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:63
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:42
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:24
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:11
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:2
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:0
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:1
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:6
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:12
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:19
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:57
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] data:55
2017-09-11 17:42:43,582 [9] INFO  -      [WindowsApplication4] list length:44
2017-09-11 17:42:43,583 [9] INFO  -      [WindowsApplication4] max:316,min:364
2017-09-11 17:42:43,583 [9] INFO  -      [WindowsApplication4] minc:0
2017-09-11 17:42:43,583 [9] INFO  -      [WindowsApplication4] IN FLAG GPLT:55
2017-09-11 17:42:43,583 [9] INFO  -      [WindowsApplication4] i length:5
2017-09-11 17:42:43,583 [9] INFO  -      [WindowsApplication4] chars:I
2017-09-11 17:42:43,583 [9] INFO  -      [WindowsApplication4] tag no:5
2017-09-11 17:42:43,584 [9] INFO  -      [WindowsApplication4] s:6tag:5
2017-09-11 17:42:43,584 [9] INFO  -      [WindowsApplication4] s:25tag:5
2017-09-11 17:42:43,584 [9] INFO  -      [WindowsApplication4] s:20tag:5
2017-09-11 17:42:43,584 [9] INFO  -      [WindowsApplication4] s:1tag:5
2017-09-11 17:42:43,584 [9] INFO  -      [WindowsApplication4] s:5tag:5
2017-09-11 17:42:43,584 [9] INFO  -      [WindowsApplication4] in tag match
2017-09-11 17:42:43,584 [9] INFO  -      [WindowsApplication4] Area of the tag:0.7104654
2017-09-11 17:42:43,584 [9] INFO  -      [WindowsApplication4] Area of the tag:0.7
2017-09-11 17:42:43,584 [9] INFO  -      [WindowsApplication4] lnum:2
2017-09-11 17:42:43,584 [9] INFO  -      [WindowsApplication4] font name:Monotype Corsiva
2017-09-11 17:42:43,584 [9] INFO  -      [WindowsApplication4] size:17
2017-09-11 17:42:43,584 [9] INFO  -      [WindowsApplication4] path:C:\Users\kmgrepos\Desktop\charan\project\tags\meta\characters\upper\Monotype Corsiva_I_3.plt
2017-09-11 17:42:43,584 [9] INFO  -      [WindowsApplication4] ratio in normalize:3
2017-09-11 17:42:43,584 [9] INFO  -      [WindowsApplication4] list length:11
2017-09-11 17:42:43,584 [9] INFO  -      [WindowsApplication4] list length:11
2017-09-11 17:42:43,586 [9] INFO  -      [WindowsApplication4] data:57
2017-09-11 17:42:43,586 [9] INFO  -      [WindowsApplication4] data:43
2017-09-11 17:42:43,586 [9] INFO  -      [WindowsApplication4] data:25
2017-09-11 17:42:43,586 [9] INFO  -      [WindowsApplication4] data:0
2017-09-11 17:42:43,586 [9] INFO  -      [WindowsApplication4] data:32
2017-09-11 17:42:43,586 [9] INFO  -      [WindowsApplication4] data:35
2017-09-11 17:42:43,586 [9] INFO  -      [WindowsApplication4] data:48
2017-09-11 17:42:43,586 [9] INFO  -      [WindowsApplication4] data:62
2017-09-11 17:42:43,586 [9] INFO  -      [WindowsApplication4] data:35
2017-09-11 17:42:43,586 [9] INFO  -      [WindowsApplication4] data:67
2017-09-11 17:42:43,586 [9] INFO  -      [WindowsApplication4] data:91
2017-09-11 17:42:43,586 [9] INFO  -      [WindowsApplication4] list length:11
2017-09-11 17:42:43,586 [9] INFO  -      [WindowsApplication4] max:467,min:515
2017-09-11 17:42:43,586 [9] INFO  -      [WindowsApplication4] in odiff:32
2017-09-11 17:42:43,586 [9] INFO  -      [WindowsApplication4] minc:0
2017-09-11 17:42:43,586 [9] INFO  -      [WindowsApplication4] IN FLAG GPLT:57
2017-09-11 17:42:43,586 [9] INFO  -      [WindowsApplication4] i length:5
2017-09-11 17:42:43,586 [9] INFO  -      [WindowsApplication4] chars:D
2017-09-11 17:42:43,586 [9] INFO  -      [WindowsApplication4] tag no:5
2017-09-11 17:42:43,586 [9] INFO  -      [WindowsApplication4] s:6tag:5
2017-09-11 17:42:43,586 [9] INFO  -      [WindowsApplication4] s:25tag:5
2017-09-11 17:42:43,586 [9] INFO  -      [WindowsApplication4] s:20tag:5
2017-09-11 17:42:43,586 [9] INFO  -      [WindowsApplication4] s:1tag:5
2017-09-11 17:42:43,586 [9] INFO  -      [WindowsApplication4] s:5tag:5
2017-09-11 17:42:43,586 [9] INFO  -      [WindowsApplication4] in tag match
2017-09-11 17:42:43,586 [9] INFO  -      [WindowsApplication4] Area of the tag:0.7104654
2017-09-11 17:42:43,586 [9] INFO  -      [WindowsApplication4] Area of the tag:0.7
2017-09-11 17:42:43,586 [9] INFO  -      [WindowsApplication4] lnum:2
2017-09-11 17:42:43,587 [9] INFO  -      [WindowsApplication4] font name:Monotype Corsiva
2017-09-11 17:42:43,587 [9] INFO  -      [WindowsApplication4] size:17
2017-09-11 17:42:43,587 [9] INFO  -      [WindowsApplication4] path:C:\Users\kmgrepos\Desktop\charan\project\tags\meta\characters\upper\Monotype Corsiva_D_3.plt
2017-09-11 17:42:43,587 [9] INFO  -      [WindowsApplication4] ratio in normalize:3
2017-09-11 17:42:43,587 [9] INFO  -      [WindowsApplication4] list length:34
2017-09-11 17:42:43,587 [9] INFO  -      [WindowsApplication4] list length:34
2017-09-11 17:42:43,588 [9] INFO  -      [WindowsApplication4] data:56
2017-09-11 17:42:43,588 [9] INFO  -      [WindowsApplication4] data:59
2017-09-11 17:42:43,588 [9] INFO  -      [WindowsApplication4] data:62
2017-09-11 17:42:43,588 [9] INFO  -      [WindowsApplication4] data:63
2017-09-11 17:42:43,588 [9] INFO  -      [WindowsApplication4] data:63
2017-09-11 17:42:43,588 [9] INFO  -      [WindowsApplication4] data:54
2017-09-11 17:42:43,588 [9] INFO  -      [WindowsApplication4] data:46
2017-09-11 17:42:43,588 [9] INFO  -      [WindowsApplication4] data:38
2017-09-11 17:42:43,588 [9] INFO  -      [WindowsApplication4] data:33
2017-09-11 17:42:43,588 [9] INFO  -      [WindowsApplication4] data:21
2017-09-11 17:42:43,588 [9] INFO  -      [WindowsApplication4] data:18
2017-09-11 17:42:43,588 [9] INFO  -      [WindowsApplication4] data:33
2017-09-11 17:42:43,588 [9] INFO  -      [WindowsApplication4] data:56
2017-09-11 17:42:43,588 [9] INFO  -      [WindowsApplication4] data:76
2017-09-11 17:42:43,588 [9] INFO  -      [WindowsApplication4] data:93
2017-09-11 17:42:43,588 [9] INFO  -      [WindowsApplication4] data:111
2017-09-11 17:42:43,588 [9] INFO  -      [WindowsApplication4] data:128
2017-09-11 17:42:43,588 [9] INFO  -      [WindowsApplication4] data:142
2017-09-11 17:42:43,588 [9] INFO  -      [WindowsApplication4] data:151
2017-09-11 17:42:43,588 [9] INFO  -      [WindowsApplication4] data:154
2017-09-11 17:42:43,588 [9] INFO  -      [WindowsApplication4] data:150
2017-09-11 17:42:43,588 [9] INFO  -      [WindowsApplication4] data:136
2017-09-11 17:42:43,588 [9] INFO  -      [WindowsApplication4] data:115
2017-09-11 17:42:43,588 [9] INFO  -      [WindowsApplication4] data:88
2017-09-11 17:42:43,589 [9] INFO  -      [WindowsApplication4] data:64
2017-09-11 17:42:43,589 [9] INFO  -      [WindowsApplication4] data:43
2017-09-11 17:42:43,589 [9] INFO  -      [WindowsApplication4] data:25
2017-09-11 17:42:43,589 [9] INFO  -      [WindowsApplication4] data:11
2017-09-11 17:42:43,589 [9] INFO  -      [WindowsApplication4] data:3
2017-09-11 17:42:43,589 [9] INFO  -      [WindowsApplication4] data:0
2017-09-11 17:42:43,589 [9] INFO  -      [WindowsApplication4] data:2
2017-09-11 17:42:43,589 [9] INFO  -      [WindowsApplication4] data:8
2017-09-11 17:42:43,589 [9] INFO  -      [WindowsApplication4] data:13
2017-09-11 17:42:43,589 [9] INFO  -      [WindowsApplication4] data:19
2017-09-11 17:42:43,589 [9] INFO  -      [WindowsApplication4] list length:34
2017-09-11 17:42:43,589 [9] INFO  -      [WindowsApplication4] max:534,min:582
2017-09-11 17:42:43,589 [9] INFO  -      [WindowsApplication4] in odiff:32
2017-09-11 17:42:43,589 [9] INFO  -      [WindowsApplication4] minc:0
2017-09-11 17:42:43,589 [9] INFO  -      [WindowsApplication4] IN FLAG GPLT:56
2017-09-11 17:42:43,590 [9] INFO  -      [WindowsApplication4] wx length:166
2017-09-11 17:42:43,590 [9] INFO  -      [WindowsApplication4] list length:166
2017-09-11 17:42:43,590 [9] INFO  -      [WindowsApplication4] tag no:5
2017-09-11 17:42:43,590 [9] INFO  -      [WindowsApplication4] s:6tag:5
2017-09-11 17:42:43,590 [9] INFO  -      [WindowsApplication4] s:25tag:5
2017-09-11 17:42:43,590 [9] INFO  -      [WindowsApplication4] s:20tag:5
2017-09-11 17:42:43,590 [9] INFO  -      [WindowsApplication4] s:1tag:5
2017-09-11 17:42:43,590 [9] INFO  -      [WindowsApplication4] s:5tag:5
2017-09-11 17:42:43,590 [9] INFO  -      [WindowsApplication4] in tag match
2017-09-11 17:42:43,590 [9] INFO  -      [WindowsApplication4] params length:4
2017-09-11 17:42:43,590 [9] INFO  -      [WindowsApplication4] diff:768,width:800
2017-09-11 17:42:43,590 [9] INFO  -      [WindowsApplication4] list length:85
2017-09-11 17:42:43,590 [9] INFO  -      [WindowsApplication4] list length:166
2017-09-11 17:42:43,592 [9] INFO  -      [WindowsApplication4] In center lines function
2017-09-11 17:42:43,592 [9] INFO  -      [WindowsApplication4] list length:174
2017-09-11 17:42:43,592 [9] INFO  -      [WindowsApplication4] list length:166
2017-09-11 17:42:43,596 [9] INFO  -      [WindowsApplication4] tag no:5
2017-09-11 17:42:43,596 [9] INFO  -      [WindowsApplication4] s:6tag:5
2017-09-11 17:42:43,596 [9] INFO  -      [WindowsApplication4] s:25tag:5
2017-09-11 17:42:43,596 [9] INFO  -      [WindowsApplication4] s:20tag:5
2017-09-11 17:42:43,596 [9] INFO  -      [WindowsApplication4] s:1tag:5
2017-09-11 17:42:43,596 [9] INFO  -      [WindowsApplication4] s:5tag:5
2017-09-11 17:42:43,596 [9] INFO  -      [WindowsApplication4] in tag match
2017-09-11 17:42:43,601 [9] INFO  -      [WindowsApplication4] list length:340
2017-09-11 17:42:43,605 [9] INFO  -      [WindowsApplication4] tag no:5
2017-09-11 17:42:43,606 [9] INFO  -      [WindowsApplication4] s:6tag:5
2017-09-11 17:42:43,606 [9] INFO  -      [WindowsApplication4] s:25tag:5
2017-09-11 17:42:43,606 [9] INFO  -      [WindowsApplication4] s:20tag:5
2017-09-11 17:42:43,606 [9] INFO  -      [WindowsApplication4] s:1tag:5
2017-09-11 17:42:43,606 [9] INFO  -      [WindowsApplication4] s:5tag:5
2017-09-11 17:42:43,606 [9] INFO  -      [WindowsApplication4] in tag match
2017-09-11 17:42:43,606 [9] INFO  -      [WindowsApplication4] params length:4
2017-09-11 17:42:43,606 [9] INFO  -      [WindowsApplication4] file:C:\Users\kmgrepos\Desktop\charan\project\new.plt
2017-09-11 17:42:43,606 [9] INFO  -      [WindowsApplication4] list length:340
2017-09-11 17:42:43,606 [9] INFO  -      [WindowsApplication4] list length:340
2017-09-11 17:42:43,606 [9] INFO  -      [WindowsApplication4] xmin:24,xmax:784,ymin:-337,ymax:168
2017-09-11 17:42:43,606 [9] INFO  -      [WindowsApplication4] xparams:2200yparams:910
2017-09-11 17:42:43,606 [9] INFO  -      [WindowsApplication4] xpoint:1820
2017-09-11 17:42:43,606 [9] INFO  -      [WindowsApplication4] ypoint:1162
2017-09-11 17:42:43,620 [9] INFO  -      [WindowsApplication4] decoded text: 
2017-09-11 17:42:43,620 [9] INFO  -      [WindowsApplication4] int to endian:WBsAAA==
2017-09-11 17:42:43,620 [9] INFO  -      [WindowsApplication4] decoded text:X  
2017-09-11 17:42:43,620 [9] INFO  -      [WindowsApplication4] int to endian:bxcAAA==
2017-09-11 17:42:43,620 [9] INFO  -      [WindowsApplication4] decoded text:o  
2017-09-11 17:42:43,620 [9] INFO  -      [WindowsApplication4] int to endian:AAAAAA==
2017-09-11 17:42:43,620 [9] INFO  -      [WindowsApplication4] decoded text:    
2017-09-11 17:42:43,620 [9] INFO  -      [WindowsApplication4] int to endian:AAAAAA==
2017-09-11 17:42:43,620 [9] INFO  -      [WindowsApplication4] decoded text:    
2017-09-11 17:42:43,620 [9] INFO  -      [WindowsApplication4] int to endian:AQAAAA==
2017-09-11 17:42:43,620 [9] INFO  -      [WindowsApplication4] decoded text:   
2017-09-11 17:42:43,620 [9] INFO  -      [WindowsApplication4] int to endian:AAAAAA==
2017-09-11 17:42:43,620 [9] INFO  -      [WindowsApplication4] decoded text:    
2017-09-11 17:42:43,620 [9] INFO  -      [WindowsApplication4] int to endian:MgAAAA==
2017-09-11 17:42:43,620 [9] INFO  -      [WindowsApplication4] decoded text:2   
2017-09-11 17:42:43,620 [9] INFO  -      [WindowsApplication4] int to endian:AQAAAA==
